,QUẬN HUYỆN,GIÁ - TRIỆU ĐỒNG,DIỆN TÍCH - M2,HƯỚNG,SỐ PHÒNG,SỐ TOILETS,GIẤY TỜ PHÁP LÝ
1073,Huyện Nhà Bè,1750.0,75.0,Không,2.0,2.0,Đã có sổ
1074,Huyện Nhà Bè,1680.0,76.0,Không,2.0,2.0,Đã có sổ
1075,Quận 2,4600.0,75.0,Không,2.0,2.0,Đã có sổ
1076,Quận 2,2500.0,51.14,Không,1.0,1.0,Đang chờ sổ
1077,Quận 7,2090.0,68.0,Không,2.0,2.0,Đang chờ sổ
1078,Quận Tân Bình,1550.0,43.0,Không,2.0,1.0,Đã có sổ
1079,Huyện Nhà Bè,1750.0,60.0,Không,2.0,1.0,Không
1080,Quận 8,850.0,55.0,Không,2.0,2.0,Không
1081,Quận 7,1660.0,38.0,Bắc,1.0,1.0,Đang chờ sổ
1082,Quận Thủ Đức,3950.0,87.52,Đông Bắc,3.0,2.0,Đang chờ sổ
1083,Quận 7,1880.0,55.0,Không,1.0,1.0,Đang chờ sổ
1084,Quận Tân Phú,3280.0,71.0,Không,2.0,2.0,Không
1085,Quận 7,5000.0,130.0,Không,3.0,2.0,Đã có sổ
1086,Quận 7,3900.0,76.0,Không,2.0,2.0,Không
1087,Quận Tân Phú,3000.0,88.0,Không,3.0,2.0,Đang chờ sổ
1088,Quận 4,3550.0,67.0,Không,2.0,2.0,Không
1089,Quận 7,1950.0,90.0,Tây Bắc,2.0,2.0,Đang chờ sổ
1090,Quận 7,1700.0,38.3,Không,1.0,1.0,Đang chờ sổ
1091,Quận 7,1950.0,73.0,Không,2.0,2.0,Không
1092,Quận Thủ Đức,1945.0,51.0,Không,1.0,1.0,Không
1093,Quận 2,3800.0,70.0,Không,2.0,2.0,Đã có sổ
1094,Quận 3,2050.0,30.0,Không,1.0,1.0,Đã có sổ
1095,Quận Thủ Đức,3420.0,71.84,Không,2.0,2.0,Đang chờ sổ
1096,Quận Thủ Đức,1550.0,59.0,Nam,2.0,2.0,Đã có sổ
1097,Quận 8,1550.0,51.0,Không,1.0,1.0,Đang chờ sổ
1098,Quận Thủ Đức,2800.0,67.0,Không,2.0,2.0,Không
1099,Quận 8,2350.0,60.0,Không,2.0,1.0,Không
1100,Quận 9,1990.0,59.0,Không,2.0,1.0,Không
1101,Quận 2,5200.0,108.0,Không,2.0,2.0,Không
1102,Quận 9,1710.0,47.2,Không,2.0,1.0,Không
1103,Quận Thủ Đức,1600.0,60.0,Không,2.0,2.0,Không
1104,Quận 12,1550.0,58.0,Không,2.0,2.0,Không
1105,Huyện Bình Chánh,2550.0,72.0,Tây,2.0,2.0,Đang chờ sổ
1106,Quận Thủ Đức,2600.0,68.0,Không,2.0,2.0,Không
1107,Quận 2,6200.0,88.0,Không,2.0,2.0,Đang chờ sổ
1108,Quận 7,4000.0,78.0,Tây,2.0,2.0,Đã có sổ
1109,Quận 7,2160.0,58.0,Không,2.0,1.0,Không
1110,Quận 9,2050.0,59.0,Không,2.0,1.0,Đang chờ sổ
1111,Quận 8,2900.0,75.0,Không,2.0,2.0,Đang chờ sổ
1112,Huyện Nhà Bè,2200.0,120.0,Không,3.0,3.0,Đã có sổ
1113,Quận Bình Thạnh,4700.0,90.0,Không,2.0,2.0,Đã có sổ
1114,Quận 9,500.0,45.0,Không,1.0,1.0,Đã có sổ
1115,Quận Thủ Đức,1470.0,50.0,Không,2.0,2.0,Đã có sổ
1116,Quận 7,2280.0,79.0,Đông Nam,2.0,2.0,Giấy tờ khác
1117,Quận 2,1279.0,59.0,Không,2.0,2.0,Đang chờ sổ
1118,Quận Thủ Đức,2350.0,73.5,Tây Bắc,2.0,2.0,Đã có sổ
1119,Quận 8,2600.0,105.0,Không,2.0,2.0,Đã có sổ
1120,Quận 4,3350.0,80.0,Không,2.0,2.0,Đã có sổ
1121,Quận 9,2050.0,60.0,Không,2.0,1.0,Đang chờ sổ
1122,Quận 2,3200.0,64.0,Không,2.0,2.0,Đã có sổ
1123,Huyện Bình Chánh,206.0,76.0,Không,2.0,2.0,Không
1124,Quận 9,2700.0,59.0,Không,2.0,1.0,Đang chờ sổ
1125,Quận 12,1150.0,43.0,Tây,2.0,1.0,Không
1126,Quận Tân Phú,2450.0,86.0,Không,3.0,2.0,Đã có sổ
1127,Quận 7,4700.0,104.0,Không,3.0,2.0,Giấy tờ khác
1128,Quận Bình Tân,1160.0,69.0,Đông Nam,2.0,2.0,Giấy tờ khác
1129,Quận 9,2550.0,67.0,Không,2.0,2.0,Đã có sổ
1130,Quận 12,1800.0,65.0,Không,2.0,2.0,Không
1131,Huyện Bình Chánh,1450.0,63.5,Tây Bắc,2.0,1.0,Đang chờ sổ
1132,Quận Tân Bình,4100.0,95.0,Không,2.0,2.0,Đã có sổ
1133,Quận Bình Tân,1750.0,64.0,Không,2.0,2.0,Đã có sổ
1134,Quận 8,1600.0,50.0,Không,1.0,1.0,Đang chờ sổ
1135,Quận 9,1134.0,47.0,Không,1.0,1.0,Không
1136,Quận 9,1930.0,67.0,Tây Nam,2.0,2.0,Đã có sổ
1137,Quận 9,1630.0,40.0,Không,1.0,1.0,Không
1138,Quận Thủ Đức,2400.0,85.0,Tây Bắc,2.0,2.0,Đã có sổ
1139,Quận 9,699.0,75.0,Không,2.0,2.0,Giấy tờ khác
1140,Quận 5,3500.0,114.0,Bắc,3.0,2.0,Đã có sổ
1141,Huyện Nhà Bè,2300.0,99.0,Không,2.0,2.0,Đã có sổ
1142,Quận Thủ Đức,1890.0,50.0,Tây Bắc,2.0,1.0,Đã có sổ
1143,Quận Thủ Đức,2300.0,65.0,Đông Nam,2.0,1.0,Đã có sổ
1144,Quận Thủ Đức,2050.0,63.0,Tây Bắc,2.0,2.0,Đã có sổ
1145,Quận 8,2130.0,73.0,Không,2.0,2.0,Không
1146,Quận 10,4450.0,70.0,Không,2.0,2.0,Đã có sổ
1147,Quận 8,2330.0,73.0,Nam,2.0,2.0,Đang chờ sổ
1148,Quận Tân Phú,1380.0,45.0,Không,1.0,1.0,Không
1149,Quận Bình Thạnh,3600.0,64.5,Không,2.0,2.0,Đã có sổ
1150,Quận 4,6200.0,117.0,Không,3.0,3.0,Đang chờ sổ
1151,Quận 9,1400.0,58.0,Không,2.0,2.0,Không
1152,Quận 9,1800.0,64.0,Không,2.0,2.0,Không
1153,Quận 7,3250.0,80.0,Tây Nam,2.0,2.0,Đang chờ sổ
1154,Quận 9,1225.00578,47.0,Không,2.0,1.0,Đang chờ sổ
1155,Huyện Bình Chánh,2360.0,65.0,Không,2.0,2.0,Đang chờ sổ
1156,Quận 2,6500.0,74.0,Không,2.0,2.0,Không
1157,Quận 2,5200.0,154.0,Đông,3.0,2.0,Không
1158,Quận 7,2050.0,38.0,Đông,1.0,1.0,Không
1159,Quận Bình Tân,1830.0,53.0,Không,1.0,1.0,Đang chờ sổ
1160,Quận 9,2760.0,69.0,Tây Bắc,2.0,2.0,Đang chờ sổ
1161,Quận Tân Phú,3280.0,94.0,Không,3.0,2.0,Đang chờ sổ
1162,Quận 7,1100.0,40.0,Không,1.0,1.0,Không
1163,Quận 6,1400.0,48.0,Đông,1.0,1.0,Đã có sổ
1164,Quận 8,2893.0,79.0,Không,2.0,2.0,Đã có sổ
1165,Quận 8,3600.0,90.0,Không,3.0,2.0,Không
1166,Quận Tân Phú,3050.0,63.0,Đông,2.0,1.0,Đã có sổ
1167,Huyện Nhà Bè,2800.0,70.0,Không,2.0,2.0,Không
1168,Quận 6,1850.0,61.0,Không,2.0,1.0,Đang chờ sổ
1169,Huyện Nhà Bè,3050.0,70.0,Đông,2.0,2.0,Đang chờ sổ
1170,Quận 2,8550.0,100.0,Đông Nam,2.0,2.0,Đã có sổ
1171,Quận 2,6600.0,64.0,Tây Nam,1.0,1.0,Đang chờ sổ
1172,Quận 2,2200.0,81.0,Không,2.0,2.0,Đã có sổ
1173,Quận Tân Phú,3900.0,92.0,Không,3.0,2.0,Đã có sổ
1174,Quận 2,2200.0,72.0,Không,3.0,1.0,Không
1175,Quận 1,4300.0,90.0,Đông Bắc,2.0,2.0,Đã có sổ
1176,Quận 9,1520.0,62.0,Không,2.0,1.0,Không
1177,Quận 8,2400.0,60.0,Không,2.0,1.0,Đã có sổ
1178,Quận 7,1300.0,38.0,Không,1.0,1.0,Đã có sổ
1179,Quận 8,1650.0,52.0,Không,1.0,1.0,Không
1180,Quận 2,7550.0,88.0,Không,2.0,2.0,Đã có sổ
1181,Quận Tân Phú,4900.0,97.0,Tây Bắc,2.0,2.0,Giấy tờ khác
1182,Quận 2,1950.0,75.0,Đông Bắc,2.0,2.0,Đã có sổ
1183,Quận 7,3700.0,65.0,Không,2.0,1.0,Đang chờ sổ
1184,Quận 9,2000.0,59.0,Không,2.0,1.0,Không
1185,Quận Phú Nhuận,1850.0,42.0,Không,1.0,1.0,Đã có sổ
1186,Quận Tân Phú,3280.0,86.0,Không,3.0,2.0,Đang chờ sổ
1187,Quận 2,3100.0,56.0,Không,2.0,2.0,Đã có sổ
1188,Quận 7,2590.0,70.0,Bắc,2.0,2.0,Đã có sổ
1189,Quận Bình Thạnh,7000.0,92.0,Không,2.0,1.0,Không
1190,Quận Tân Bình,950.0,38.0,Không,1.0,1.0,Đang chờ sổ
1191,Huyện Bình Chánh,2200.0,59.0,Không,2.0,2.0,Giấy tờ khác
1192,Quận Tân Phú,3450.0,91.0,Không,3.0,2.0,Không
1193,Quận Tân Phú,2750.0,90.0,Nam,3.0,2.0,Không
1194,Quận 7,2550.0,161.0,Không,4.0,4.0,Giấy tờ khác
1195,Huyện Nhà Bè,2880.0,71.0,Tây,2.0,2.0,Đang chờ sổ
1196,Quận 9,2450.0,98.0,Không,3.0,2.0,Đã có sổ
1197,Quận 9,1750.0,54.0,Không,1.0,1.0,Đã có sổ
1198,Quận 4,4550.0,90.0,Không,3.0,2.0,Giấy tờ khác
1199,Quận Tân Bình,3780.0,74.0,Không,2.0,2.0,Không
1200,Quận Bình Tân,2300.0,86.0,Tây Bắc,3.0,2.0,Không
1201,Quận 7,5000.0,129.0,Không,3.0,2.0,Đã có sổ
1202,Quận Tân Phú,2750.0,53.0,Tây Nam,1.0,1.0,Không
1203,Quận 9,1720.0,47.0,Tây Bắc,1.0,1.0,Giấy tờ khác
1204,Quận 3,1300.0,25.0,Không,1.0,1.0,Không
1205,Quận 7,2050.0,54.0,Đông Bắc,2.0,2.0,Đã có sổ
1206,Quận 9,1710.0,46.9,Đông Nam,1.0,1.0,Đang chờ sổ
1207,Quận 2,4450.0,71.6,Đông Nam,2.0,2.0,Không
1208,Quận 7,2300.0,55.0,Không,2.0,1.0,Đang chờ sổ
1209,Quận Tân Phú,2970.0,60.0,Không,2.0,2.0,Đang chờ sổ
1210,Quận 6,2890.0,120.0,Không,3.0,2.0,Đã có sổ
1211,Quận Bình Tân,2190.0,56.0,Đông,2.0,1.0,Không
1212,Quận Tân Phú,3200.0,86.12,Bắc,3.0,2.0,Đang chờ sổ
1213,Quận 4,4780.0,85.0,Không,3.0,2.0,Đang chờ sổ
1214,Quận 12,1520.0,56.0,Không,2.0,2.0,Đang chờ sổ
1215,Quận Tân Phú,1370.0,45.0,Không,1.0,1.0,Không
1216,Quận Tân Phú,2450.0,53.0,Không,2.0,1.0,Đang chờ sổ
1217,Quận Thủ Đức,1680.0,58.0,Không,2.0,2.0,Đang chờ sổ
1218,Quận 12,2250.0,83.0,Không,2.0,2.0,Đang chờ sổ
1219,Quận 8,3300.0,73.0,Không,2.0,2.0,Đang chờ sổ
1220,Quận 9,2100.0,66.0,Không,2.0,2.0,Không
1221,Quận 8,1600.0,62.0,Không,2.0,2.0,Không
1222,Quận 7,1790.0,54.0,Bắc,2.0,1.0,Đang chờ sổ
1223,Quận 2,4180.0,71.0,Không,2.0,2.0,Đã có sổ
1224,Quận 7,4100.0,150.0,Bắc,3.0,2.0,Đang chờ sổ
1225,Quận 9,1850.0,47.0,Tây Nam,2.0,1.0,Không
1226,Huyện Hóc Môn,330.0,33.0,Không,1.0,1.0,Không
1227,Quận 8,2730.0,91.0,Không,3.0,2.0,Không
1228,Quận 6,3200.0,86.0,Không,2.0,2.0,Đã có sổ
1229,Quận 8,2100.0,73.0,Đông Nam,2.0,2.0,Đang chờ sổ
1230,Quận Tân Bình,4100.0,73.0,Không,2.0,2.0,Không
1231,Quận Tân Bình,3250.0,56.0,Không,1.0,1.0,Không
1232,Quận Phú Nhuận,6230.0,109.0,Không,3.0,2.0,Không
1233,Quận 9,1860.0,47.0,Tây,1.0,1.0,Đã có sổ
1234,Quận 7,2200.0,46.0,Không,1.0,1.0,Không
1235,Quận Tân Bình,2950.0,87.0,Không,2.0,2.0,Đã có sổ
1236,Quận 8,2560.0,85.0,Không,3.0,2.0,Không
1237,Quận Tân Bình,1000.0,40.0,Không,2.0,1.0,Không
1238,Quận Gò Vấp,2300.0,65.0,Tây Bắc,2.0,2.0,Đang chờ sổ
1239,Quận 12,1000.0,48.0,Không,2.0,2.0,Đang chờ sổ
1240,Quận Tân Bình,1900.0,65.0,Không,2.0,1.0,Không
1241,Huyện Nhà Bè,3450.0,83.0,Không,3.0,2.0,Đang chờ sổ
1242,Quận 2,5750.0,79.1,Đông,2.0,2.0,Đang chờ sổ
1243,Quận 7,1420.0,69.0,Không,2.0,3.0,Đã có sổ
1244,Quận 2,1200.0,75.0,Tây,2.0,2.0,Đã có sổ
1245,Huyện Bình Chánh,2300.0,59.0,Không,2.0,2.0,Đang chờ sổ
1246,Quận 12,2550.0,65.0,Tây Bắc,2.0,2.0,Đã có sổ
1247,Quận 8,2180.0,73.0,Tây Bắc,2.0,2.0,Đang chờ sổ
1248,Quận 5,1800.0,84.0,Không,2.0,2.0,Đã có sổ
1249,Quận 10,7800.0,103.0,Không,3.0,2.0,Đang chờ sổ
1250,Quận Bình Tân,1160.0,69.0,Không,2.0,2.0,Đã có sổ
1251,Quận 12,1550.0,58.0,Không,2.0,2.0,Không
1252,Quận 11,2830.0,66.0,Tây,1.0,1.0,Đã có sổ
1253,Quận 7,2100.0,68.0,Không,2.0,2.0,Đã có sổ
1254,Quận Tân Phú,3100.0,65.0,Không,2.0,2.0,Đang chờ sổ
1255,Quận Gò Vấp,1780.0,70.0,Không,2.0,1.0,Không
1256,Quận 3,1100.0,25.42,Đông Bắc,1.0,1.0,Giấy tờ khác
1257,Quận 8,2060.0,60.0,Không,2.0,1.0,Đã có sổ
1258,Quận 2,2730.0,50.0,Không,1.0,1.0,Giấy tờ khác
1259,Quận Tân Bình,1890.0,47.0,Nam,1.0,1.0,Đã có sổ
1260,Quận 12,1600.0,58.0,Không,2.0,2.0,Đang chờ sổ
1261,Quận 12,1380.0,51.0,Không,2.0,1.0,Đang chờ sổ
1262,Huyện Bình Chánh,2920.0,100.0,Không,2.0,2.0,Đã có sổ
1263,Quận Thủ Đức,2580.0,90.5,Tây,2.0,2.0,Đã có sổ
1264,Huyện Nhà Bè,4200.0,220.0,Không,4.0,4.0,Đã có sổ
1265,Huyện Nhà Bè,2460.0,75.6,Không,2.0,2.0,Đã có sổ
1266,Quận 7,1880.0,53.0,Không,1.0,1.0,Không
1267,Quận 7,1806.0,53.0,Không,1.0,1.0,Không
1268,Quận 7,3550.0,86.0,Không,3.0,2.0,Không
1269,Quận Tân Phú,1400.0,49.0,Không,1.0,1.0,Đang chờ sổ
1270,Quận Tân Phú,950.0,40.0,Không,2.0,1.0,Đã có sổ
1271,Quận 2,2250.0,79.0,Tây,2.0,2.0,Đã có sổ
1272,Quận 7,5100.0,125.0,Nam,3.0,2.0,Đã có sổ
1273,Quận 2,4600.0,74.0,Không,2.0,2.0,Không
1274,Quận Tân Phú,4850.0,104.0,Bắc,3.0,2.0,Không
1275,Quận Thủ Đức,1950.0,50.0,Không,1.0,1.0,Không
1276,Quận Thủ Đức,1550.0,53.0,Không,2.0,2.0,Đang chờ sổ
1277,Quận 8,2900.0,79.25,Đông Bắc,2.0,2.0,Không
1278,Quận 9,2400.0,70.0,Không,2.0,2.0,Đang chờ sổ
1279,Quận 7,3400.0,95.0,Không,3.0,2.0,Không
1280,Quận 9,3000.0,69.0,Không,2.0,2.0,Không
1281,Quận Thủ Đức,2390.0,62.0,Không,2.0,1.0,Không
1282,Quận Tân Phú,2000.0,69.0,Tây,2.0,2.0,Đang chờ sổ
1283,Quận 2,1650.0,59.0,Đông Nam,2.0,2.0,Đang chờ sổ
1284,Quận 9,3300.0,54.0,Không,2.0,2.0,Đang chờ sổ
1285,Quận 12,1800.0,70.0,Không,2.0,2.0,Không
1286,Quận 10,7090.0,120.0,Không,2.0,2.0,Đã có sổ
1287,Quận 9,2468.0,68.0,Đông Bắc,2.0,2.0,Đang chờ sổ
1288,Quận 4,1900.0,52.0,Không,1.0,1.0,Đã có sổ
1289,Quận 9,1750.237951,47.0,Không,1.0,1.0,Đã có sổ
1290,Quận Bình Tân,1950.0,60.0,Đông Nam,2.0,2.0,Đang chờ sổ
1291,Quận 6,4000.0,90.0,Không,2.0,2.0,Đang chờ sổ
1292,Huyện Bình Chánh,1250.0,46.0,Không,2.0,1.0,Không
1293,Quận 8,2300.0,73.0,Không,2.0,2.0,Không
1294,Quận 7,2550.0,120.0,Đông Bắc,3.0,2.0,Đang chờ sổ
1295,Quận 9,2480.0,72.0,Không,2.0,2.0,Giấy tờ khác
1296,Quận Tân Phú,4050.0,84.0,Tây,2.0,2.0,Đang chờ sổ
1297,Quận 4,1750.0,34.0,Không,1.0,1.0,Không
1298,Quận Thủ Đức,2850.0,84.0,Nam,2.0,2.0,Đã có sổ
1299,Quận 8,2100.0,60.0,Không,2.0,2.0,Không
1300,Quận 8,2100.0,78.0,Không,2.0,2.0,Đã có sổ
1301,Quận 4,4000.0,127.0,Không,3.0,2.0,Đã có sổ
1302,Quận Thủ Đức,1990.0,70.0,Đông Nam,2.0,2.0,Đang chờ sổ
1303,Quận Tân Phú,2400.0,72.0,Không,2.0,2.0,Đã có sổ
1304,Quận 8,1660.0,62.0,Đông Nam,2.0,2.0,Đang chờ sổ
1305,Quận Phú Nhuận,3150.0,67.0,Nam,2.0,2.0,Đã có sổ
1306,Huyện Bình Chánh,1560.0,55.0,Nam,2.0,2.0,Đang chờ sổ
1307,Quận 9,1250.0,47.1,Không,2.0,1.0,Đã có sổ
1308,Quận Bình Tân,1800.0,95.0,Đông Nam,2.0,2.0,Không
1309,Quận 12,1750.0,50.0,Không,2.0,2.0,Không
1310,Quận 11,4300.0,84.0,Không,2.0,2.0,Đã có sổ
1311,Quận 9,2020.0,59.0,Nam,2.0,1.0,Đang chờ sổ
1312,Quận Tân Bình,900.0,31.0,Không,1.0,1.0,Đã có sổ
1313,Quận 9,1780.0,52.0,Không,2.0,1.0,Đã có sổ
1314,Huyện Bình Chánh,2950.0,72.0,Bắc,2.0,2.0,Đang chờ sổ
1315,Quận 7,5150.0,102.0,Không,3.0,2.0,Đang chờ sổ
1316,Quận Bình Thạnh,3600.0,99.0,Không,3.0,2.0,Đã có sổ
1317,Quận Thủ Đức,2500.0,73.0,Không,2.0,2.0,Đã có sổ
1318,Quận 7,3300.0,70.0,Không,2.0,2.0,Không
1319,Quận Bình Thạnh,2650.0,75.0,Tây,3.0,1.0,Đã có sổ
1320,Quận Thủ Đức,1250.0,33.0,Không,1.0,1.0,Không
1321,Quận 10,4450.0,69.0,Không,2.0,2.0,Đã có sổ
1322,Quận Phú Nhuận,1830.0,36.0,Không,1.0,1.0,Không
1323,Quận 7,2836.0,69.0,Đông Nam,2.0,2.0,Đang chờ sổ
1324,Quận Thủ Đức,2200.0,57.0,Không,1.0,1.0,Đã có sổ
1325,Quận 8,2890.0,92.0,Không,3.0,2.0,Đã có sổ
1326,Huyện Nhà Bè,1250.0,67.0,Tây,2.0,2.0,Đang chờ sổ
1327,Quận 8,2700.0,107.0,Tây,2.0,2.0,Đã có sổ
1328,Huyện Bình Chánh,550.0,46.0,Tây,1.0,1.0,Giấy tờ khác
1329,Quận 12,1680.0,68.0,Không,2.0,2.0,Đã có sổ
1330,Quận Gò Vấp,1500.0,69.0,Đông Bắc,2.0,2.0,Đang chờ sổ
1331,Quận 7,1350.0,80.0,Không,2.0,2.0,Đã có sổ
1332,Quận Tân Phú,2100.0,58.0,Nam,2.0,2.0,Giấy tờ khác
1333,Quận 9,2550.0,70.0,Đông Nam,2.0,2.0,Đã có sổ
1334,Quận 2,2900.0,64.0,Không,2.0,2.0,Đã có sổ
1335,Quận Tân Phú,2400.0,66.0,Không,2.0,1.0,Đang chờ sổ
1336,Quận 9,2135.0,62.8,Không,2.0,2.0,Đang chờ sổ
1337,Quận 2,3750.0,88.0,Đông Nam,3.0,2.0,Đã có sổ
1338,Huyện Nhà Bè,3420.0,71.0,Bắc,2.0,2.0,Đang chờ sổ
1339,Quận Tân Phú,1770.0,59.0,Đông,2.0,1.0,Đã có sổ
1340,Quận Tân Phú,1700.0,58.0,Không,2.0,1.0,Không
1341,Quận 2,5750.0,49.0,Không,1.0,1.0,Đang chờ sổ
1342,Quận 8,1500.0,56.0,Không,2.0,2.0,Đã có sổ
1343,Quận Bình Tân,1650.0,65.0,Không,2.0,1.0,Không
1344,Quận 9,1400.0,30.81,Đông,1.0,1.0,Đang chờ sổ
1345,Quận 2,2000.0,56.42,Không,2.0,2.0,Giấy tờ khác
1346,Huyện Nhà Bè,2400.0,106.0,Không,3.0,2.0,Không
1347,Quận Bình Thạnh,2600.0,70.0,Không,2.0,1.0,Đã có sổ
1348,Quận 9,2000.0,45.0,Đông Nam,2.0,2.0,Đang chờ sổ
1349,Quận Tân Phú,5120.0,104.0,Không,3.0,2.0,Đang chờ sổ
1350,Quận 9,2890.0,75.0,Không,2.0,2.0,Đã có sổ
1351,Quận Bình Tân,2500.0,68.5,Không,2.0,1.0,Không
1352,Quận Tân Phú,1990.0,55.0,Không,2.0,1.0,Giấy tờ khác
1353,Quận Thủ Đức,1300.0,40.0,Đông Bắc,1.0,1.0,Đã có sổ
1354,Quận Thủ Đức,1950.0,49.0,Đông Nam,2.0,2.0,Đã có sổ
1355,Quận 8,1300.0,62.5,Nam,2.0,1.0,Đã có sổ
1356,Quận 10,6800.0,86.0,Tây Bắc,2.0,2.0,Đang chờ sổ
1357,Quận 8,1450.0,51.0,Tây Bắc,2.0,2.0,Giấy tờ khác
1358,Quận Thủ Đức,2000.0,75.0,Đông,2.0,2.0,Giấy tờ khác
1359,Quận 8,1850.0,62.0,Đông Nam,2.0,2.0,Đang chờ sổ
1360,Quận Gò Vấp,3900.0,83.6,Bắc,2.0,2.0,Đã có sổ
1361,Quận 6,2600.0,41.0,Tây,1.0,1.0,Đã có sổ
1362,Quận 8,3450.0,115.0,Không,2.0,2.0,Đã có sổ
1363,Quận 8,2300.0,73.0,Không,2.0,2.0,Giấy tờ khác
1364,Quận Thủ Đức,1180.0,38.0,Bắc,1.0,1.0,Đã có sổ
1365,Quận Bình Thạnh,3200.0,95.0,Không,3.0,3.0,Đang chờ sổ
1366,Quận Phú Nhuận,4500.0,73.0,Không,2.0,2.0,Đã có sổ
1367,Quận Thủ Đức,2200.0,55.0,Bắc,1.0,1.0,Đã có sổ
1368,Quận Phú Nhuận,9000.0,24.0,Không,2.0,3.0,Đã có sổ
1369,Quận 12,2200.0,65.0,Đông Nam,2.0,2.0,Đã có sổ
1370,Quận 9,2300.0,86.0,Không,3.0,2.0,Không
1371,Quận 1,1650.0,30.0,Không,1.0,1.0,Đã có sổ
1372,Quận 9,2150.0,64.0,Tây Nam,2.0,2.0,Đang chờ sổ
1373,Quận 8,1854.0,79.0,Không,3.0,2.0,Giấy tờ khác
1374,Quận Tân Bình,1950.0,12.2,Không,1.0,2.0,Không
1375,Quận 2,670.0,56.32,Tây Bắc,2.0,2.0,Đang chờ sổ
1376,Quận 7,3130.0,82.0,Tây Bắc,3.0,2.0,Đã có sổ
1377,Quận Bình Thạnh,3000.0,55.0,Không,1.0,1.0,Không
1378,Quận Bình Thạnh,2850.0,68.0,Không,2.0,2.0,Không
1379,Quận 12,1860.0,65.0,Không,2.0,2.0,Đã có sổ
1380,Quận 9,1800.0,58.0,Không,2.0,2.0,Không
1381,Huyện Bình Chánh,980.0,40.0,Không,1.0,1.0,Đang chờ sổ
1382,Quận 6,2100.0,72.0,Nam,2.0,2.0,Không
1383,Quận 9,1780.0,52.0,Nam,2.0,1.0,Đã có sổ
1384,Huyện Nhà Bè,3000.0,72.0,Không,2.0,2.0,Đang chờ sổ
1385,Quận 2,2900.0,60.0,Không,1.0,1.0,Đã có sổ
1386,Huyện Nhà Bè,2400.0,68.0,Không,2.0,2.0,Không
1387,Quận Bình Tân,1900.0,65.0,Không,2.0,2.0,Đang chờ sổ
1388,Quận 9,2650.0,97.0,Đông Bắc,3.0,2.0,Đã có sổ
1389,Quận 9,1750.0,47.0,Không,1.0,1.0,Đã có sổ
1390,Quận 1,17250.0,62.0,Không,1.0,1.0,Đang chờ sổ
1391,Huyện Nhà Bè,2900.0,70.0,Không,2.0,2.0,Đang chờ sổ
1392,Quận 9,2500.0,60.0,Không,2.0,1.0,Đang chờ sổ
1393,Quận 8,1870.0,81.0,Không,3.0,2.0,Đang chờ sổ
1394,Quận 2,1880.0,61.0,Không,2.0,2.0,Đang chờ sổ
1395,Quận Tân Phú,4400.0,92.0,Tây Nam,2.0,2.0,Giấy tờ khác
1396,Quận 3,5100.0,38.0,Không,2.0,2.0,Đã có sổ
1397,Quận Bình Thạnh,3150.0,68.0,Không,2.0,2.0,Đã có sổ
1398,Quận Bình Thạnh,4600.0,85.0,Không,2.0,2.0,Đã có sổ
1399,Quận Thủ Đức,1150.0,38.0,Tây Bắc,1.0,1.0,Đã có sổ
1400,Quận Bình Thạnh,1435.0,75.0,Không,2.0,2.0,Đã có sổ
1401,Quận 2,3700.0,106.0,Không,3.0,2.0,Đã có sổ
1402,Huyện Bình Chánh,2150.0,56.0,Không,2.0,1.0,Đang chờ sổ
1403,Quận 4,4500.0,65.0,Không,2.0,2.0,Đã có sổ
1404,Quận Thủ Đức,1180.0,37.0,Tây Bắc,1.0,1.0,Đã có sổ
1405,Quận 12,1950.0,65.0,Không,2.0,2.0,Đang chờ sổ
1406,Quận Bình Thạnh,2800.0,82.0,Đông Nam,2.0,2.0,Đã có sổ
1407,Quận Bình Tân,2000.0,63.0,Không,2.0,1.0,Đang chờ sổ
1408,Quận 2,4350.0,64.0,Không,2.0,2.0,Đang chờ sổ
1409,Quận Phú Nhuận,5900.0,96.0,Đông,3.0,2.0,Không
1410,Quận 9,2500.0,71.0,Không,2.0,2.0,Không
1411,Quận 12,2100.0,61.0,Đông Bắc,2.0,2.0,Đã có sổ
1412,Quận 9,2270.0,86.0,Không,3.0,2.0,Không
1413,Quận Tân Phú,5100.0,96.0,Không,2.0,2.0,Giấy tờ khác
1414,Quận 8,2300.0,73.0,Không,2.0,2.0,Đã có sổ
1415,Quận 2,2100.0,63.7,Bắc,2.0,2.0,Đã có sổ
1416,Quận Bình Thạnh,6590.957569,79.0,Đông Nam,2.0,2.0,Đã có sổ
1417,Quận Tân Bình,980.0,34.0,Không,1.0,1.0,Không
1418,Quận 8,2400.0,79.0,Không,2.0,2.0,Đang chờ sổ
1419,Quận 12,2200.0,65.0,Không,2.0,2.0,Đang chờ sổ
1420,Quận 9,3400.0,81.0,Tây Bắc,3.0,2.0,Đang chờ sổ
1421,Quận 9,2000.0,86.0,Không,3.0,2.0,Đã có sổ
1422,Quận 7,1800.0,74.0,Không,2.0,2.0,Đang chờ sổ
1423,Quận Thủ Đức,1300.0,45.0,Không,2.0,1.0,Giấy tờ khác
1424,Huyện Nhà Bè,2800.0,70.0,Không,2.0,2.0,Đang chờ sổ
